Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV_ROOFTOP	PV_UTILITY	PT_POWER_BLOCK	ST_POWER_BLOCK	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	TIDAL	WAVE	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	DEC_THHP_GAS_COLD	DEC_ELEC_COLD	IND_ELEC_COLD	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	EFFICIENCY	DHN	GRID	PT_COLLECTOR	ST_COLLECTOR	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	AMMONIA_TO_H2	DAM_STORAGE_Pin	DAM_STORAGE_Pout	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	PT_STORAGE_Pin	PT_STORAGE_Pout	ST_STORAGE_Pin	ST_STORAGE_Pout	TS_COLD_Pin	TS_COLD_Pout	CAES_Pin	CAES_Pout	END_USE	
 2 	 1														0.000000	0.000000																																																									-0.000000																						-0.000000							-11.332526			-0.000001					-0.000001								15.515553	0.000002	0.000000		-0.000001							0.000001																																							-4.183030	0.000003																					0.000000	
 2 	 2														0.000000	0.000000																																																									-0.000000																						-0.000000							-11.332526			-0.000000					-0.000001								15.528589	0.000002	0.000000		-0.000001							0.000001																																							-4.196067	0.000004																					0.000000	
 2 	 3														0.000000	0.000000																																																									-0.000000																						-0.000000							-11.332526			-0.000001					-0.000001								13.490914	0.000002	0.000000		-0.000001							0.000001																																							-2.158392	0.000004																					0.000000	
 2 	 4														0.000000	0.000000																																																									-0.000000																						-0.000000							-11.332526			-0.000001					-0.000001								11.332562	0.000003	0.000000		-0.000001							0.000001																																							-0.000039	0.000003																					0.000000	
 2 	 5														0.000000	0.000000																																																									-0.000000																						-0.000000							-11.332526			-0.000001					-0.000001								11.332541	0.000003	0.000000		-0.000001							0.000001																																							-0.000020	0.000004																					0.000000	
 2 	 6														0.000000	0.000000																																																									-0.000000																						-0.000000							-11.332526			-0.000000					-0.000001								11.332531	0.000004	0.000000		-0.000001							0.000001																																							-0.000013	0.000006																					0.000000	
 2 	 7														0.000000	0.000000																																																									-0.000000																						-0.000000							-11.332526			-0.000000					-0.000001								11.332513	0.000005	0.000000		-0.000001							0.000001																																							-0.000009	0.000019																					0.000000	
 2 	 8														0.000000	0.000000																																																									-0.000000																						-0.000000							-11.332526			-0.000000					-0.000001								11.332471	0.000004	0.000000		-0.000001							0.000001																																							-0.000010	0.000062																					0.000000	
 2 	 9														0.000000	0.000000																																																									-0.000000																						-0.000000							-11.332526			-0.000001					-0.000001								14.718973	0.000002	0.000000		-0.000001							0.000001																																							-3.386450	0.000002																					0.000000	
 2 	 10														0.000000	0.000000																																																									-0.000000																						-0.000000							-11.332526			-0.000000					-0.000001								15.532204	0.000003	0.000000		-0.000001							0.000001																																							-4.199681	0.000002																					0.000000	
 2 	 11														0.000000	0.000000																																																									-0.000000																						-0.000000							-11.332526			-0.000000					-0.000001								15.532205	0.000003	0.000000		-0.000001							0.000001																																							-4.199682	0.000002																					0.000000	
 2 	 12														0.000000	0.000000																																																									-0.000000																						-0.000000							-11.332526			-0.000000					-0.000001								15.532205	0.000003	0.000000		-0.000001							0.000001																																							-4.199682	0.000002																					0.000000	
 2 	 13														0.000000	0.000000																																																									-0.000000																						-0.000000							-11.332526			-0.000001					-0.000001								15.532205	0.000003	0.000000		-0.000001							0.000001																																							-4.199682	0.000002																					0.000000	
 2 	 14														0.000000	0.000000																																																									-0.000000																						-0.000000							-11.332526			-0.000000					-0.000001								15.532205	0.000003	0.000000		-0.000001							0.000001																																							-4.199682	0.000002																					0.000000	
 2 	 15														0.000000	0.000000																																																									-0.000000																						-0.000000							-11.332526			-0.000001					-0.000001								15.505538	0.000002	0.000000		-0.000001							0.000001																																							-4.173013	0.000001																					0.000000	
 2 	 16														0.000000	0.000000																																																									-0.000000																						-0.000000							-11.332526			-0.000001					-0.000001								11.348586	0.000002	0.000000		-0.000001							0.000001																																							-0.016065	0.000004																					0.000000	
 2 	 17														0.000000	0.000000																																																									-0.000000																						-0.000000							-11.332526			-0.000001					-0.000001								11.332792	0.000003	0.000000		-0.000001							0.000001																																							-0.000270	0.000003																					0.000000	
 2 	 18														0.000000	0.000000																																																									-0.000000																						-0.000000							-11.332526			-0.000000					-0.000001								5.417954	0.987901	0.000000		-0.000001							0.000002																																							-0.000002	4.926673																					0.000000	
 2 	 19														0.000000	0.000000																																																									-0.000000																						-0.000000							-11.332526			-0.000000					-0.000001								1.261094	0.988260	0.000000		-0.000001							0.000002																																							-0.000002	9.083174																					0.000000	
 2 	 20														0.000000	0.000000																																																									-0.000000																						-0.000000							-11.332526			-0.000000					-0.000001								1.127696	0.988304	0.000000		-0.000001							0.000002																																							-0.000002	9.216528																					0.000000	
 2 	 21														0.000000	0.000000																																																									-0.000000																						-0.000000							-11.332526			-0.000000					-0.000001								0.207384	0.988305	0.000000		-0.000001							0.000002																																							-0.000002	10.136839																					0.000000	
 2 	 22														0.000000	0.000000																																																									-0.000000																						-0.000000							-11.332526			-0.000000					-0.000001								0.000060	0.988305	0.000000		-0.000000							0.000002																																							-0.000002	10.344163																					0.000000	
 2 	 23														0.000000	0.000000																																																									-0.000000																						-0.000000							-11.332526			-0.000000					-0.000001								0.000023	0.988293	0.000000		-0.000000							0.000002																																							-0.000002	10.344211																					0.000000	
 2 	 24														0.000000	0.000000																																																									-0.000000																						-0.000000							-11.332526			-0.000000					-0.000001								0.000014	0.988202	0.000000		-0.000000							0.000002																																							-0.000002	10.344312																					0.000000	
 3 	 1														0.000000	0.000000																																																									-0.000001																						-0.000000							-11.332526			-0.000000					-0.000001								11.332526	0.000003	0.000000		-0.000001							0.000001																																							-0.000002	0.000002																					0.000000	
 3 	 2														0.000000	0.000000																																																									-0.000001																						-0.000000							-11.332526			-0.000000					-0.000001								11.332525	0.000003	0.000000		-0.000001							0.000001																																							-0.000002	0.000002																					0.000000	
 3 	 3														0.000000	0.000000																																																									-0.000001																						-0.000000							-11.332526			-0.000000					-0.000001								11.332523	0.000004	0.000000		-0.000001							0.000001																																							-0.000002	0.000002																					0.000000	
 3 	 4														0.000000	0.000000																																																									-0.000001																						-0.000000							-11.332526			-0.000000					-0.000001								11.332521	0.000006	0.000000		-0.000001							0.000001																																							-0.000002	0.000003																					0.000000	
 3 	 5														0.000000	0.000000																																																									-0.000001																						-0.000000							-11.332526			-0.000000					-0.000001								11.332517	0.000009	0.000000		-0.000001							0.000001																																							-0.000001	0.000004																					0.000000	
 3 	 6														0.000000	0.000000																																																									-0.000001																						-0.000000							-11.332526			-0.000000					-0.000001								11.332503	0.000022	0.000000		-0.000001							0.000001																																							-0.000001	0.000005																					0.000000	
 3 	 7														0.000000	0.000000																																																									-0.000001																						-0.000000							-11.332526			-0.000000					-0.000001								10.344310	0.988209	0.000000		-0.000001							0.000001																																							-0.000001	0.000010																					0.000000	
 3 	 8														0.000000	0.000000																																																									-0.000001																						-0.000000							-11.332526			-0.000000					-0.000001								10.344198	0.988278	0.000000		-0.000001							0.000001																																							-0.000001	0.000052																					0.000000	
 3 	 9														0.000000	0.000000																																																									-0.000001																						-0.000000							-11.332526			-0.000000					-0.000001								10.344214	0.988303	0.000000		-0.000001							0.000001																																							-0.000001	0.000012																					0.000000	
 3 	 10														0.000000	0.000000																																																									-0.000001																						-0.000000							-11.332526			-0.000000					-0.000001								11.332520	0.000006	0.000000		-0.000001							0.000001																																							-0.000002	0.000003																					0.000000	
 3 	 11														0.000000	0.000000																																																									-0.000001																						-0.000000							-11.332526			-0.000000					-0.000001								11.332526	0.000003	0.000000		-0.000001							0.000001																																							-0.000003	0.000002																					0.000000	
 3 	 12														0.000000	0.000000																																																									-0.000001																						-0.000000							-11.332526			-0.000000					-0.000001								11.332525	0.000003	0.000000		-0.000001							0.000001																																							-0.000002	0.000002																					0.000000	
 3 	 13														0.000000	0.000000																																																									-0.000001																						-0.000000							-11.332526			-0.000000					-0.000001								11.332523	0.000004	0.000000		-0.000001							0.000001																																							-0.000002	0.000002																					0.000000	
 3 	 14														0.000000	0.000000																																																									-0.000001																						-0.000000							-11.332526			-0.000000					-0.000001								11.332522	0.000005	0.000000		-0.000001							0.000001																																							-0.000002	0.000003																					0.000000	
 3 	 15														0.000000	0.000000																																																									-0.000001																						-0.000000							-11.332526			-0.000000					-0.000001								11.332519	0.000007	0.000000		-0.000001							0.000001																																							-0.000002	0.000003																					0.000000	
 3 	 16														0.000000	0.000000																																																									-0.000001																						-0.000000							-11.332526			-0.000000					-0.000001								11.332518	0.000007	0.000000		-0.000001							0.000001																																							-0.000002	0.000004																					0.000000	
 3 	 17														0.000000	0.000000																																																									-0.000001																						-0.000000							-11.332526			-0.000000					-0.000001								11.332519	0.000006	0.000000		-0.000001							0.000001																																							-0.000002	0.000005																					0.000000	
 3 	 18														0.000000	0.000000																																																									-0.000001																						-0.000000							-11.332526			-0.000000					-0.000001								11.332514	0.000012	0.000000		-0.000001							0.000001																																							-0.000002	0.000004																					0.000000	
 3 	 19														0.000000	0.000000																																																									-0.000001																						-0.000000							-11.332526			-0.000000					-0.000001								11.332480	0.000042	0.000000		-0.000001							0.000001																																							-0.000001	0.000007																					0.000000	
 3 	 20														0.000000	0.000000																																																									-0.000001																						-0.000000							-11.332526			-0.000000					-0.000001								10.344312	0.988215	0.000000		-0.000001							0.000001																																							-0.000001	0.000002																					0.000000	
 3 	 21														0.000000	0.000000																																																									-0.000001																						-0.000000							-11.332526			-0.000000					-0.000001								10.344212	0.988300	0.000000		-0.000001							0.000001																																							-0.000001	0.000016																					0.000000	
 3 	 22														0.000000	0.000000																																																									-0.000001																						-0.000000							-11.332526			-0.000000					-0.000001								10.344147	0.988301	0.000000		-0.000001							0.000001																																							-0.000001	0.000081																					0.000000	
 3 	 23														0.000000	0.000000																																																									-0.000001																						-0.000000							-11.332526			-0.000000					-0.000001								10.279358	0.988304	0.000000		-0.000001							0.000001																																							-0.000001	0.064867																					0.000000	
 3 	 24														0.000000	0.000000																																																									-0.000001																						-0.000000							-11.332526			-0.000000					-0.000001								3.271576	0.988304	0.000000		-0.000001							0.000001																																							-0.000001	7.072648																					0.000000	
 4 	 1														0.000000	0.000000																																																									-0.000000																						-0.000000							-11.332526			-0.006747					-0.000001								15.532205	0.000000	0.000000		-0.000004							0.000000																																							-4.192928	0.000002																					0.000000	
 4 	 2														0.000000	0.000000																																																									-0.000000																						-0.000000							-11.332526			-0.007482					-0.000001								15.532205	0.000000	0.000000		-0.000004							0.000000																																							-4.192194	0.000002																					0.000000	
 4 	 3														0.000000	0.000000																																																									-0.000000																						-0.000000							-11.332526			-0.053337					-0.000001								15.532205	0.000000	0.000000		-0.000004							0.000000																																							-4.146339	0.000002																					0.000000	
 4 	 4														0.000000	0.000000																																																									-0.000000																						-0.000000							-11.332526			-0.284331					-0.000001								15.532205	0.000000	0.000000		-0.000004							0.000000																																							-3.915344	0.000002																					0.000000	
 4 	 5														0.000000	0.000000																																																									-0.000000																						-0.000000							-11.332526			-3.499855					-0.000001								15.532205	0.000000	0.000000		-0.000004							0.000000																																							-0.699821	0.000002																					0.000000	
 4 	 6														0.000000	0.000000																																																									-0.000000																						-0.000000							-11.332526			-3.546835					-0.000001								15.532205	0.000000	0.000000		-0.000004							0.000000																																							-0.652841	0.000002																					0.000000	
 4 	 7														0.000000	0.000000																																																									-0.000000																						-0.000000							-11.332526			-3.563760					-0.000001								15.532205	0.000000	0.000000		-0.000004							0.000000																																							-0.635916	0.000002																					0.000000	
 4 	 8														0.000000	0.000000																																																									-0.000000																						-0.000000							-11.332526			-3.572621					-0.000001								15.532205	0.000000	0.000000		-0.000004							0.000000																																							-0.627055	0.000002																					0.000000	
 4 	 9														0.000000	0.000000																																																									-0.000000																						-0.000000							-11.332526			-3.578058					-0.000001								15.532205	0.000000	0.000000		-0.000004							0.000000																																							-0.621618	0.000002																					0.000000	
 4 	 10														0.000000	0.000000																																																									-0.000000																						-0.000000							-11.332526			-3.581706					-0.000001								15.532205	0.000000	0.000000		-0.000004							0.000000																																							-0.617970	0.000002																					0.000000	
 4 	 11														0.000000	0.000000																																																									-0.000000																						-0.000000							-11.332526			-3.584383					-0.000001								15.532205	0.000000	0.000000		-0.000004							0.000000																																							-0.615293	0.000002																					0.000000	
 4 	 12														0.000000	0.000000																																																									-0.000000																						-0.000000							-11.332526			-3.586314					-0.000001								15.532205	0.000000	0.000000		-0.000004							0.000000																																							-0.613362	0.000002																					0.000000	
 4 	 13														0.000000	0.000000																																																									-0.000000																						-0.000000							-11.332526			-3.587895					-0.000001								15.532205	0.000000	0.000000		-0.000004							0.000000																																							-0.611781	0.000002																					0.000000	
 4 	 14														0.000000	0.000000																																																									-0.000000																						-0.000000							-11.332526			-3.589142					-0.000001								15.532205	0.000000	0.000000		-0.000004							0.000000																																							-0.610534	0.000002																					0.000000	
 4 	 15														0.000000	0.000000																																																									-0.000000																						-0.000000							-11.332526			-3.590178					-0.000001								15.532205	0.000000	0.000000		-0.000004							0.000000																																							-0.609498	0.000002																					0.000000	
 4 	 16														0.000000	0.000000																																																									-0.000000																						-0.000000							-11.332526			-3.591019					-0.000001								15.532205	0.000000	0.000000		-0.000004							0.000000																																							-0.608657	0.000002																					0.000000	
 4 	 17														0.000000	0.000000																																																									-0.000000																						-0.000000							-11.332526			-3.591691					-0.000001								15.532205	0.000000	0.000000		-0.000004							0.000000																																							-0.607984	0.000002																					0.000000	
 4 	 18														0.000000	0.000000																																																									-0.000000																						-0.000000							-11.332526			-3.592281					-0.000001								15.532205	0.000000	0.000000		-0.000004							0.000000																																							-0.607395	0.000002																					0.000000	
 4 	 19														0.000000	0.000000																																																									-0.000000																						-0.000000							-11.332526			-3.592829					-0.000001								15.532205	0.000000	0.000000		-0.000004							0.000000																																							-0.606846	0.000002																					0.000000	
 4 	 20														0.000000	0.000000																																																									-0.000000																						-0.000000							-11.332526			-3.593314					-0.000001								15.532205	0.000000	0.000000		-0.000004							0.000000																																							-0.606362	0.000002																					0.000000	
 4 	 21														0.000000	0.000000																																																									-0.000000																						-0.000000							-11.332526			-3.593742					-0.000001								15.532205	0.000000	0.000000		-0.000004							0.000000																																							-0.605934	0.000002																					0.000000	
 4 	 22														0.000000	0.000000																																																									-0.000000																						-0.000000							-11.332526			-3.594107					-0.000001								15.532205	0.000000	0.000000		-0.000004							0.000000																																							-0.605568	0.000002																					0.000000	
 4 	 23														0.000000	0.000000																																																									-0.000000																						-0.000000							-11.332526			-3.594423					-0.000001								15.532205	0.000000	0.000000		-0.000004							0.000000																																							-0.605253	0.000002																					0.000000	
