Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV_ROOFTOP	PV_UTILITY	PT_POWER_BLOCK	ST_POWER_BLOCK	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	TIDAL	WAVE	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	DEC_THHP_GAS_COLD	DEC_ELEC_COLD	IND_ELEC_COLD	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	EFFICIENCY	DHN	GRID	PT_COLLECTOR	ST_COLLECTOR	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	AMMONIA_TO_H2	DAM_STORAGE_Pin	DAM_STORAGE_Pout	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	PT_STORAGE_Pin	PT_STORAGE_Pout	ST_STORAGE_Pin	ST_STORAGE_Pout	TS_COLD_Pin	TS_COLD_Pout	CAES_Pin	CAES_Pout	END_USE	
 2 	 3									10.946480																																							-0.000002			-0.314390							-0.000001					-0.000002											-0.000002																																	-10.369819				-0.262262								-0.000001	-0.000001				-0.000002	-0.000001																																																																0.000000	
 2 	 4									14.389398																																							-0.000002			-3.757307							-0.000001					-0.000002											-0.000002																																	-10.369819				-0.262262								-0.000001	-0.000001				-0.000002	-0.000001																																																																0.000000	
 2 	 5									14.390765																																							-0.000002			-3.758674							-0.000001					-0.000002											-0.000002																																	-10.369819				-0.262262								-0.000001	-0.000001				-0.000002	-0.000001																																																																0.000000	
 2 	 6									14.391028																																							-0.000002			-3.758938							-0.000001					-0.000002											-0.000002																																	-10.369819				-0.262262								-0.000001	-0.000001				-0.000002	-0.000001																																																																0.000000	
 2 	 7									14.391150																																							-0.000002			-3.759060							-0.000001					-0.000002											-0.000002																																	-10.369819				-0.262262								-0.000001	-0.000001				-0.000002	-0.000001																																																																0.000000	
 2 	 8									14.391223																																							-0.000002			-3.759132							-0.000001					-0.000002											-0.000002																																	-10.369819				-0.262262								-0.000001	-0.000001				-0.000002	-0.000001																																																																0.000000	
 2 	 9									14.391271																																							-0.000002			-3.759180							-0.000001					-0.000002											-0.000002																																	-10.369819				-0.262262								-0.000001	-0.000001				-0.000002	-0.000001																																																																0.000000	
 2 	 10									14.391308																																							-0.000001			-3.759217							-0.000001					-0.000002											-0.000002																																	-10.369819				-0.262262								-0.000001	-0.000001				-0.000002	-0.000001																																																																0.000000	
 2 	 11									10.632561																																							-0.000001			-0.000471							-0.000001					-0.000002											-0.000002																																	-10.369819				-0.262262								-0.000001	-0.000001				-0.000002	-0.000001																																																																0.000000	
 2 	 12									10.632721																																							-0.000001			-0.000631							-0.000001					-0.000002											-0.000002																																	-10.369819				-0.262262								-0.000001	-0.000001				-0.000002	-0.000001																																																																0.000000	
 2 	 13									10.633040																																							-0.000001			-0.000950							-0.000001					-0.000002											-0.000002																																	-10.369819				-0.262262								-0.000001	-0.000001				-0.000002	-0.000001																																																																0.000000	
 2 	 14									10.633989																																							-0.000001			-0.001899							-0.000001					-0.000002											-0.000002																																	-10.369819				-0.262262								-0.000001	-0.000001				-0.000002	-0.000001																																																																0.000000	
 2 	 15									11.975034																																							-0.000002			-1.342943							-0.000001					-0.000002											-0.000002																																	-10.369819				-0.262262								-0.000001	-0.000001				-0.000002	-0.000001																																																																0.000000	
 2 	 16									14.390080																																							-0.000002			-3.757990							-0.000001					-0.000002											-0.000002																																	-10.369819				-0.262262								-0.000001	-0.000001				-0.000002	-0.000001																																																																0.000000	
 2 	 17									14.390832																																							-0.000002			-3.758741							-0.000001					-0.000002											-0.000002																																	-10.369819				-0.262262								-0.000001	-0.000001				-0.000002	-0.000001																																																																0.000000	
 2 	 18									14.391063																																							-0.000002			-3.758973							-0.000001					-0.000002											-0.000002																																	-10.369819				-0.262262								-0.000001	-0.000001				-0.000002	-0.000001																																																																0.000000	
 2 	 19									14.391177																																							-0.000002			-3.759086							-0.000001					-0.000002											-0.000002																																	-10.369819				-0.262262								-0.000001	-0.000001				-0.000002	-0.000001																																																																0.000000	
 2 	 20									14.391244																																							-0.000002			-3.759153							-0.000001					-0.000002											-0.000002																																	-10.369819				-0.262262								-0.000001	-0.000001				-0.000002	-0.000001																																																																0.000000	
 2 	 21									14.391288																																							-0.000002			-3.759197							-0.000001					-0.000002											-0.000002																																	-10.369819				-0.262262								-0.000001	-0.000001				-0.000002	-0.000001																																																																0.000000	
 2 	 22									14.391319																																							-0.000002			-3.759228							-0.000001					-0.000002											-0.000002																																	-10.369819				-0.262262								-0.000001	-0.000001				-0.000002	-0.000001																																																																0.000000	
 2 	 23									14.391343																																							-0.000002			-3.759252							-0.000001					-0.000002											-0.000002																																	-10.369819				-0.262262								-0.000001	-0.000001				-0.000002	-0.000001																																																																0.000000	
 2 	 24									14.391361																																							-0.000002			-3.759270							-0.000001					-0.000002											-0.000002																																	-10.369819				-0.262262								-0.000001	-0.000001				-0.000002	-0.000001																																																																0.000000	
 3 	 1									14.391509																																							-0.000002			-3.759417							-0.000001					-0.000001											-0.000002																																	-10.369820				-0.262263								-0.000001	-0.000001				-0.000002	-0.000000																																																																0.000000	
 3 	 2									14.391509																																							-0.000002			-3.759417							-0.000001					-0.000001											-0.000002																																	-10.369820				-0.262263								-0.000001	-0.000001				-0.000002	-0.000000																																																																0.000000	
 3 	 3									14.391509																																							-0.000002			-3.759417							-0.000001					-0.000001											-0.000002																																	-10.369819				-0.262263								-0.000001	-0.000001				-0.000002	-0.000000																																																																0.000000	
 3 	 4									14.391509																																							-0.000002			-3.759417							-0.000001					-0.000001											-0.000002																																	-10.369820				-0.262263								-0.000001	-0.000001				-0.000002	-0.000000																																																																0.000000	
 3 	 5									14.391509																																							-0.000002			-3.759417							-0.000001					-0.000001											-0.000002																																	-10.369820				-0.262263								-0.000001	-0.000001				-0.000002	-0.000000																																																																0.000000	
 3 	 6									14.391509																																							-0.000002			-3.759417							-0.000001					-0.000001											-0.000002																																	-10.369820				-0.262263								-0.000001	-0.000001				-0.000002	-0.000000																																																																0.000000	
 3 	 7									14.391509																																							-0.000002			-3.759417							-0.000001					-0.000001											-0.000002																																	-10.369820				-0.262263								-0.000001	-0.000001				-0.000002	-0.000000																																																																0.000000	
 3 	 8									14.391509																																							-0.000002			-3.759417							-0.000001					-0.000001											-0.000002																																	-10.369820				-0.262263								-0.000001	-0.000001				-0.000002	-0.000000																																																																0.000000	
 3 	 9									14.391509																																							-0.000002			-3.759417							-0.000001					-0.000001											-0.000002																																	-10.369820				-0.262263								-0.000001	-0.000001				-0.000002	-0.000000																																																																0.000000	
 3 	 10									14.391509																																							-0.000002			-3.759417							-0.000001					-0.000001											-0.000002																																	-10.369820				-0.262263								-0.000001	-0.000001				-0.000002	-0.000000																																																																0.000000	
 3 	 11									14.391509																																							-0.000002			-3.759417							-0.000001					-0.000001											-0.000002																																	-10.369820				-0.262263								-0.000001	-0.000001				-0.000002	-0.000000																																																																0.000000	
 3 	 12									14.391509																																							-0.000002			-3.759417							-0.000001					-0.000001											-0.000002																																	-10.369820				-0.262263								-0.000001	-0.000001				-0.000002	-0.000000																																																																0.000000	
 3 	 13									14.391509																																							-0.000002			-3.759417							-0.000001					-0.000001											-0.000002																																	-10.369820				-0.262263								-0.000001	-0.000001				-0.000002	-0.000000																																																																0.000000	
 3 	 14									14.391509																																							-0.000002			-3.759417							-0.000001					-0.000001											-0.000002																																	-10.369820				-0.262263								-0.000001	-0.000001				-0.000002	-0.000000																																																																0.000000	
 3 	 15									14.391509																																							-0.000002			-3.759417							-0.000001					-0.000001											-0.000002																																	-10.369820				-0.262263								-0.000001	-0.000001				-0.000002	-0.000000																																																																0.000000	
 3 	 16									14.391510																																							-0.000002			-3.759417							-0.000001					-0.000001											-0.000002																																	-10.369820				-0.262263								-0.000001	-0.000001				-0.000002	-0.000000																																																																0.000000	
 3 	 17									14.391510																																							-0.000002			-3.759417							-0.000001					-0.000001											-0.000002																																	-10.369820				-0.262263								-0.000001	-0.000001				-0.000002	-0.000000																																																																0.000000	
 3 	 18									14.391509																																							-0.000002			-3.759417							-0.000001					-0.000001											-0.000002																																	-10.369820				-0.262263								-0.000001	-0.000001				-0.000002	-0.000000																																																																0.000000	
 3 	 19									14.391510																																							-0.000002			-3.759417							-0.000001					-0.000001											-0.000002																																	-10.369820				-0.262263								-0.000001	-0.000001				-0.000002	-0.000000																																																																0.000000	
 3 	 20									14.391510																																							-0.000002			-3.759417							-0.000001					-0.000001											-0.000002																																	-10.369820				-0.262263								-0.000001	-0.000001				-0.000002	-0.000000																																																																0.000000	
 3 	 21									14.391510																																							-0.000002			-3.759417							-0.000001					-0.000001											-0.000002																																	-10.369820				-0.262263								-0.000001	-0.000001				-0.000002	-0.000000																																																																0.000000	
 3 	 22									14.391510																																							-0.000002			-3.759417							-0.000001					-0.000001											-0.000002																																	-10.369820				-0.262263								-0.000001	-0.000001				-0.000002	-0.000000																																																																0.000000	
 3 	 23									14.391510																																							-0.000002			-3.759417							-0.000001					-0.000001											-0.000002																																	-10.369820				-0.262263								-0.000001	-0.000001				-0.000002	-0.000000																																																																0.000000	
 3 	 24									14.391510																																							-0.000002			-3.759417							-0.000001					-0.000001											-0.000002																																	-10.369820				-0.262263								-0.000001	-0.000001				-0.000002	-0.000000																																																																0.000000	
 4 	 1									10.632090																																							-0.000000			-0.000000							-0.000001					-0.000001											-0.000002																																	-10.369819				-0.262263								-0.000000	-0.000001				-0.000002	-0.000000																																																																0.000000	
 4 	 2									10.632090																																							-0.000000			-0.000001							-0.000001					-0.000001											-0.000002																																	-10.369819				-0.262263								-0.000000	-0.000001				-0.000002	-0.000000																																																																0.000000	
 4 	 3									10.632090																																							-0.000000			-0.000000							-0.000001					-0.000001											-0.000002																																	-10.369819				-0.262263								-0.000000	-0.000001				-0.000002	-0.000000																																																																0.000000	
 4 	 4									10.632090																																							-0.000000			-0.000000							-0.000001					-0.000001											-0.000002																																	-10.369819				-0.262263								-0.000000	-0.000001				-0.000002	-0.000000																																																																0.000000	
 4 	 5									10.632090																																							-0.000000			-0.000000							-0.000001					-0.000001											-0.000002																																	-10.369819				-0.262263								-0.000000	-0.000001				-0.000002	-0.000000																																																																0.000000	
 4 	 6									10.632090																																							-0.000000			-0.000000							-0.000001					-0.000001											-0.000002																																	-10.369819				-0.262263								-0.000000	-0.000001				-0.000002	-0.000000																																																																0.000000	
 4 	 7									10.632090																																							-0.000000			-0.000000							-0.000001					-0.000001											-0.000002																																	-10.369819				-0.262262								-0.000000	-0.000001				-0.000002	-0.000000																																																																0.000000	
 4 	 8									10.632090																																							-0.000000			-0.000000							-0.000001					-0.000001											-0.000002																																	-10.369819				-0.262263								-0.000000	-0.000001				-0.000002	-0.000000																																																																0.000000	
 4 	 9									10.632090																																							-0.000000			-0.000000							-0.000001					-0.000001											-0.000002																																	-10.369819				-0.262263								-0.000000	-0.000001				-0.000002	-0.000000																																																																0.000000	
 4 	 10									10.632090																																							-0.000000			-0.000000							-0.000001					-0.000001											-0.000002																																	-10.369819				-0.262263								-0.000000	-0.000001				-0.000002	-0.000000																																																																0.000000	
 4 	 11									10.632090																																							-0.000000			-0.000000							-0.000001					-0.000001											-0.000002																																	-10.369819				-0.262263								-0.000000	-0.000001				-0.000002	-0.000000																																																																0.000000	
 4 	 12									10.632090																																							-0.000000			-0.000000							-0.000001					-0.000001											-0.000002																																	-10.369819				-0.262262								-0.000000	-0.000001				-0.000002	-0.000000																																																																0.000000	
 4 	 13									10.632090																																							-0.000000			-0.000000							-0.000001					-0.000001											-0.000002																																	-10.369819				-0.262262								-0.000000	-0.000001				-0.000002	-0.000000																																																																0.000000	
 4 	 14									10.632090																																							-0.000000			-0.000000							-0.000001					-0.000001											-0.000002																																	-10.369819				-0.262263								-0.000000	-0.000001				-0.000002	-0.000000																																																																0.000000	
 4 	 15									10.632090																																							-0.000000			-0.000000							-0.000001					-0.000001											-0.000002																																	-10.369819				-0.262263								-0.000000	-0.000001				-0.000002	-0.000000																																																																0.000000	
 4 	 16									10.632090																																							-0.000000			-0.000000							-0.000001					-0.000001											-0.000002																																	-10.369819				-0.262263								-0.000000	-0.000001				-0.000002	-0.000000																																																																0.000000	
 4 	 17									10.632090																																							-0.000000			-0.000000							-0.000001					-0.000001											-0.000002																																	-10.369819				-0.262263								-0.000000	-0.000001				-0.000002	-0.000000																																																																0.000000	
 4 	 18									10.632090																																							-0.000000			-0.000000							-0.000001					-0.000001											-0.000002																																	-10.369819				-0.262263								-0.000000	-0.000001				-0.000002	-0.000000																																																																0.000000	
 4 	 19									10.632090																																							-0.000000			-0.000000							-0.000001					-0.000001											-0.000002																																	-10.369819				-0.262263								-0.000000	-0.000001				-0.000002	-0.000000																																																																0.000000	
 4 	 20									10.632090																																							-0.000000			-0.000000							-0.000001					-0.000001											-0.000002																																	-10.369819				-0.262263								-0.000000	-0.000001				-0.000002	-0.000000																																																																0.000000	
 4 	 21									10.632090																																							-0.000000			-0.000000							-0.000001					-0.000001											-0.000002																																	-10.369819				-0.262263								-0.000000	-0.000001				-0.000002	-0.000000																																																																0.000000	
 4 	 22									10.632090																																							-0.000000			-0.000001							-0.000001					-0.000001											-0.000002																																	-10.369819				-0.262263								-0.000000	-0.000001				-0.000002	-0.000000																																																																0.000000	
 4 	 23									10.632090																																							-0.000000			-0.000001							-0.000001					-0.000001											-0.000002																																	-10.369819				-0.262263								-0.000000	-0.000001				-0.000002	-0.000000																																																																0.000000	
 4 	 24									10.632090																																							-0.000000			-0.000001							-0.000001					-0.000001											-0.000002																																	-10.369819				-0.262263								-0.000000	-0.000001				-0.000002	-0.000000																																																																0.000000	
 5 	 1									10.632085																																							-0.000001			-0.000003							-0.000001					-0.000003											-0.000002																																	-10.369817				-0.262253								-0.000000	-0.000001				-0.000002	-0.000001																																																																0.000000	
 5 	 2									10.632085																																							-0.000001			-0.000003							-0.000001					-0.000003											-0.000002																																	-10.369817				-0.262253								-0.000000	-0.000001				-0.000002	-0.000001																																																																0.000000	
 5 	 3									10.632085																																							-0.000001			-0.000003							-0.000001					-0.000003											-0.000002																																	-10.369817				-0.262253								-0.000000	-0.000001				-0.000002	-0.000001																																																																0.000000	
 5 	 4									10.632085																																							-0.000001			-0.000003							-0.000001					-0.000003											-0.000002																																	-10.369817				-0.262253								-0.000000	-0.000001				-0.000002	-0.000001																																																																0.000000	
 5 	 5									10.632085																																							-0.000001			-0.000003							-0.000001					-0.000003											-0.000002																																	-10.369817				-0.262253								-0.000000	-0.000001				-0.000002	-0.000001																																																																0.000000	
